                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                    930 ;--------------------------------------------------------
                                    931 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        932 	.ds 8
                                    933 ;--------------------------------------------------------
                                    934 ; internal ram data
                                    935 ;--------------------------------------------------------
                                    936 	.area DSEG    (DATA)
                           000000   937 G$counts$0$0==.
      000000                        938 _counts::
      000000                        939 	.ds 2
                           000002   940 G$var$0$0==.
      000002                        941 _var::
      000002                        942 	.ds 2
                           000004   943 G$n$0$0==.
      000004                        944 _n::
      000004                        945 	.ds 1
                           000005   946 G$round$0$0==.
      000005                        947 _round::
      000005                        948 	.ds 2
                           000007   949 G$points$0$0==.
      000007                        950 _points::
      000007                        951 	.ds 2
                           000009   952 G$totalPoints$0$0==.
      000009                        953 _totalPoints::
      000009                        954 	.ds 2
                           00000B   955 G$randomNumber$0$0==.
      00000B                        956 _randomNumber::
      00000B                        957 	.ds 2
                           00000D   958 G$length$0$0==.
      00000D                        959 _length::
      00000D                        960 	.ds 1
                           00000E   961 G$ADC_value$0$0==.
      00000E                        962 _ADC_value::
      00000E                        963 	.ds 2
                           000010   964 G$error$0$0==.
      000010                        965 _error::
      000010                        966 	.ds 2
                           000012   967 G$scaledValue$0$0==.
      000012                        968 _scaledValue::
      000012                        969 	.ds 2
                           000014   970 G$score$0$0==.
      000014                        971 _score::
      000014                        972 	.ds 2
                           000016   973 G$buttonPresses$0$0==.
      000016                        974 _buttonPresses::
      000016                        975 	.ds 2
                           000018   976 G$tmpCount$0$0==.
      000018                        977 _tmpCount::
      000018                        978 	.ds 2
                           00001A   979 G$overflows$0$0==.
      00001A                        980 _overflows::
      00001A                        981 	.ds 10
                           000024   982 G$numLEDs$0$0==.
      000024                        983 _numLEDs::
      000024                        984 	.ds 2
                           000026   985 G$tries$0$0==.
      000026                        986 _tries::
      000026                        987 	.ds 2
                           000028   988 LLab2.aligned_alloc$size$1$39==.
      000028                        989 _aligned_alloc_PARM_2:
      000028                        990 	.ds 2
                           00002A   991 LLab2.Compare_Answer$randomNumber$1$86==.
      00002A                        992 _Compare_Answer_PARM_2:
      00002A                        993 	.ds 1
                           00002B   994 LLab2.Mode_One$ADC_mapped$1$97==.
      00002B                        995 _Mode_One_ADC_mapped_1_97:
      00002B                        996 	.ds 1
                           00002C   997 LLab2.SetAllLEDs$sloc0$1$0==.
      00002C                        998 _SetAllLEDs_sloc0_1_0:
      00002C                        999 	.ds 1
                           00002D  1000 LLab2.MapADC$low$1$143==.
      00002D                       1001 _MapADC_PARM_2:
      00002D                       1002 	.ds 1
                           00002E  1003 LLab2.MapADC$high$1$143==.
      00002E                       1004 _MapADC_PARM_3:
      00002E                       1005 	.ds 1
                           00002F  1006 LLab2.CompareVals$expected$1$160==.
      00002F                       1007 _CompareVals_PARM_2:
      00002F                       1008 	.ds 1
                                   1009 ;--------------------------------------------------------
                                   1010 ; overlayable items in internal ram 
                                   1011 ;--------------------------------------------------------
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                                   1014 	.area	OSEG    (OVR,DATA)
                                   1015 	.area	OSEG    (OVR,DATA)
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 ;--------------------------------------------------------
                                   1018 ; Stack segment in internal ram 
                                   1019 ;--------------------------------------------------------
                                   1020 	.area	SSEG
      000000                       1021 __start__stack:
      000000                       1022 	.ds	1
                                   1023 
                                   1024 ;--------------------------------------------------------
                                   1025 ; indirectly addressable internal ram data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area ISEG    (DATA)
                                   1028 ;--------------------------------------------------------
                                   1029 ; absolute internal ram data
                                   1030 ;--------------------------------------------------------
                                   1031 	.area IABS    (ABS,DATA)
                                   1032 	.area IABS    (ABS,DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; bit data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area BSEG    (BIT)
                                   1037 ;--------------------------------------------------------
                                   1038 ; paged external ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area PSEG    (PAG,XDATA)
                                   1041 ;--------------------------------------------------------
                                   1042 ; external ram data
                                   1043 ;--------------------------------------------------------
                                   1044 	.area XSEG    (XDATA)
                                   1045 ;--------------------------------------------------------
                                   1046 ; absolute external ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area XABS    (ABS,XDATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; external initialized ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area XISEG   (XDATA)
                                   1053 	.area HOME    (CODE)
                                   1054 	.area GSINIT0 (CODE)
                                   1055 	.area GSINIT1 (CODE)
                                   1056 	.area GSINIT2 (CODE)
                                   1057 	.area GSINIT3 (CODE)
                                   1058 	.area GSINIT4 (CODE)
                                   1059 	.area GSINIT5 (CODE)
                                   1060 	.area GSINIT  (CODE)
                                   1061 	.area GSFINAL (CODE)
                                   1062 	.area CSEG    (CODE)
                                   1063 ;--------------------------------------------------------
                                   1064 ; interrupt vector 
                                   1065 ;--------------------------------------------------------
                                   1066 	.area HOME    (CODE)
      000000                       1067 __interrupt_vect:
      000000 02r00r00         [24] 1068 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1069 	reti
      000004                       1070 	.ds	7
      00000B 02r0ArF1         [24] 1071 	ljmp	_Timer0_ISR
                                   1072 ;--------------------------------------------------------
                                   1073 ; global & static initialisations
                                   1074 ;--------------------------------------------------------
                                   1075 	.area HOME    (CODE)
                                   1076 	.area GSINIT  (CODE)
                                   1077 	.area GSFINAL (CODE)
                                   1078 	.area GSINIT  (CODE)
                                   1079 	.globl __sdcc_gsinit_startup
                                   1080 	.globl __sdcc_program_startup
                                   1081 	.globl __start__stack
                                   1082 	.globl __mcs51_genXINIT
                                   1083 	.globl __mcs51_genXRAMCLEAR
                                   1084 	.globl __mcs51_genRAMCLEAR
                           000000  1085 	C$Lab2.c$50$1$161 ==.
                                   1086 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:50: unsigned int counts = 0;
      000000 E4               [12] 1087 	clr	a
      000001 F5*00            [12] 1088 	mov	_counts,a
      000003 F5*01            [12] 1089 	mov	(_counts + 1),a
                           000005  1090 	C$Lab2.c$52$1$161 ==.
                                   1091 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:52: char n = 0;
                                   1092 ;	1-genFromRTrack replaced	mov	_n,#0x00
      000005 F5*04            [12] 1093 	mov	_n,a
                           000007  1094 	C$Lab2.c$64$1$161 ==.
                                   1095 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:64: int overflows[5] = {508,457,413,372,339}; // create an array that hold overflows values for 1.5, 1.35, 1.22, 1.1, and 1 second respectively;
      000007 75*1A FC         [24] 1096 	mov	(_overflows + 0),#0xfc
      00000A 75*1B 01         [24] 1097 	mov	(_overflows + 1),#0x01
      00000D 75*1C C9         [24] 1098 	mov	((_overflows + 0x0002) + 0),#0xc9
      000010 75*1D 01         [24] 1099 	mov	((_overflows + 0x0002) + 1),#0x01
      000013 75*1E 9D         [24] 1100 	mov	((_overflows + 0x0004) + 0),#0x9d
      000016 75*1F 01         [24] 1101 	mov	((_overflows + 0x0004) + 1),#0x01
      000019 75*20 74         [24] 1102 	mov	((_overflows + 0x0006) + 0),#0x74
      00001C 75*21 01         [24] 1103 	mov	((_overflows + 0x0006) + 1),#0x01
      00001F 75*22 53         [24] 1104 	mov	((_overflows + 0x0008) + 0),#0x53
      000022 75*23 01         [24] 1105 	mov	((_overflows + 0x0008) + 1),#0x01
                                   1106 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1107 	ljmp	__sdcc_program_startup
                                   1108 ;--------------------------------------------------------
                                   1109 ; Home
                                   1110 ;--------------------------------------------------------
                                   1111 	.area HOME    (CODE)
                                   1112 	.area HOME    (CODE)
      00000E                       1113 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1114 	ljmp	_main
                                   1115 ;	return from main will return to caller
                                   1116 ;--------------------------------------------------------
                                   1117 ; code
                                   1118 ;--------------------------------------------------------
                                   1119 	.area CSEG    (CODE)
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1122 ;------------------------------------------------------------
                                   1123 ;i                         Allocated to registers r6 r7 
                                   1124 ;------------------------------------------------------------
                           000000  1125 	G$SYSCLK_Init$0$0 ==.
                           000000  1126 	C$c8051_SDCC.h$62$0$0 ==.
                                   1127 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function SYSCLK_Init
                                   1130 ;	-----------------------------------------
      000000                       1131 _SYSCLK_Init:
                           000007  1132 	ar7 = 0x07
                           000006  1133 	ar6 = 0x06
                           000005  1134 	ar5 = 0x05
                           000004  1135 	ar4 = 0x04
                           000003  1136 	ar3 = 0x03
                           000002  1137 	ar2 = 0x02
                           000001  1138 	ar1 = 0x01
                           000000  1139 	ar0 = 0x00
                           000000  1140 	C$c8051_SDCC.h$66$1$2 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1142 	mov	_OSCXCN,#0x67
                           000003  1143 	C$c8051_SDCC.h$69$1$2 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1145 	mov	r6,#0x00
      000005 7F 01            [12] 1146 	mov	r7,#0x01
      000007                       1147 00107$:
      000007 EE               [12] 1148 	mov	a,r6
      000008 24 FF            [12] 1149 	add	a,#0xff
      00000A FC               [12] 1150 	mov	r4,a
      00000B EF               [12] 1151 	mov	a,r7
      00000C 34 FF            [12] 1152 	addc	a,#0xff
      00000E FD               [12] 1153 	mov	r5,a
      00000F 8C 06            [24] 1154 	mov	ar6,r4
      000011 8D 07            [24] 1155 	mov	ar7,r5
      000013 EC               [12] 1156 	mov	a,r4
      000014 4D               [12] 1157 	orl	a,r5
      000015 70 F0            [24] 1158 	jnz	00107$
                           000017  1159 	C$c8051_SDCC.h$71$1$2 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1161 00102$:
      000017 E5 B1            [12] 1162 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1163 	jnb	acc.7,00102$
                           00001C  1164 	C$c8051_SDCC.h$73$1$2 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1166 	mov	_OSCICN,#0x88
                           00001F  1167 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1168 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'UART0_Init'
                                   1172 ;------------------------------------------------------------
                           000020  1173 	G$UART0_Init$0$0 ==.
                           000020  1174 	C$c8051_SDCC.h$84$1$2 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function UART0_Init
                                   1178 ;	-----------------------------------------
      000020                       1179 _UART0_Init:
                           000020  1180 	C$c8051_SDCC.h$86$1$4 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1182 	mov	_SCON0,#0x50
                           000023  1183 	C$c8051_SDCC.h$87$1$4 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1185 	mov	_TMOD,#0x20
                           000026  1186 	C$c8051_SDCC.h$88$1$4 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1188 	mov	_TH1,#0xdc
                           000029  1189 	C$c8051_SDCC.h$89$1$4 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1191 	setb	_TR1
                           00002B  1192 	C$c8051_SDCC.h$90$1$4 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1194 	orl	_CKCON,#0x10
                           00002E  1195 	C$c8051_SDCC.h$91$1$4 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1197 	orl	_PCON,#0x80
                           000031  1198 	C$c8051_SDCC.h$93$1$4 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1200 	setb	_TI0
                           000033  1201 	C$c8051_SDCC.h$94$1$4 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1203 	orl	_P0MDOUT,#0x01
                           000036  1204 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1205 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1206 	ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'Sys_Init'
                                   1209 ;------------------------------------------------------------
                           000037  1210 	G$Sys_Init$0$0 ==.
                           000037  1211 	C$c8051_SDCC.h$103$1$4 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function Sys_Init
                                   1215 ;	-----------------------------------------
      000037                       1216 _Sys_Init:
                           000037  1217 	C$c8051_SDCC.h$105$1$6 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1219 	mov	_WDTCN,#0xde
                           00003A  1220 	C$c8051_SDCC.h$106$1$6 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1222 	mov	_WDTCN,#0xad
                           00003D  1223 	C$c8051_SDCC.h$108$1$6 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1225 	lcall	_SYSCLK_Init
                           000040  1226 	C$c8051_SDCC.h$109$1$6 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1228 	lcall	_UART0_Init
                           000043  1229 	C$c8051_SDCC.h$111$1$6 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1231 	orl	_XBR0,#0x04
                           000046  1232 	C$c8051_SDCC.h$112$1$6 ==.
                                   1233 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1234 	orl	_XBR2,#0x40
                           000049  1235 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1236 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1237 	ret
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'putchar'
                                   1240 ;------------------------------------------------------------
                                   1241 ;c                         Allocated to registers r7 
                                   1242 ;------------------------------------------------------------
                           00004A  1243 	G$putchar$0$0 ==.
                           00004A  1244 	C$c8051_SDCC.h$129$1$6 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function putchar
                                   1248 ;	-----------------------------------------
      00004A                       1249 _putchar:
      00004A AF 82            [24] 1250 	mov	r7,dpl
                           00004C  1251 	C$c8051_SDCC.h$132$1$8 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1253 00101$:
                           00004C  1254 	C$c8051_SDCC.h$133$1$8 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1256 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1257 	sjmp	00101$
      000051                       1258 00112$:
                           000051  1259 	C$c8051_SDCC.h$134$1$8 ==.
                                   1260 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1261 	mov	_SBUF0,r7
                           000053  1262 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1263 	XG$putchar$0$0 ==.
      000053 22               [24] 1264 	ret
                                   1265 ;------------------------------------------------------------
                                   1266 ;Allocation info for local variables in function 'getchar'
                                   1267 ;------------------------------------------------------------
                                   1268 ;c                         Allocated to registers r7 
                                   1269 ;------------------------------------------------------------
                           000054  1270 	G$getchar$0$0 ==.
                           000054  1271 	C$c8051_SDCC.h$154$1$8 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function getchar
                                   1275 ;	-----------------------------------------
      000054                       1276 _getchar:
                           000054  1277 	C$c8051_SDCC.h$157$1$10 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1279 00101$:
                           000054  1280 	C$c8051_SDCC.h$158$1$10 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1282 	jbc	_RI0,00112$
      000057 80 FB            [24] 1283 	sjmp	00101$
      000059                       1284 00112$:
                           000059  1285 	C$c8051_SDCC.h$159$1$10 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1287 	mov	r7,_SBUF0
                           00005B  1288 	C$c8051_SDCC.h$160$1$10 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1290 	mov	dpl,r7
      00005D C0 07            [24] 1291 	push	ar7
      00005F 12r00r4A         [24] 1292 	lcall	_putchar
      000062 D0 07            [24] 1293 	pop	ar7
                           000064  1294 	C$c8051_SDCC.h$161$1$10 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1296 	mov	dpl,r7
                           000066  1297 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1298 	XG$getchar$0$0 ==.
      000066 22               [24] 1299 	ret
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'getchar_nw'
                                   1302 ;------------------------------------------------------------
                                   1303 ;c                         Allocated to registers 
                                   1304 ;------------------------------------------------------------
                           000067  1305 	G$getchar_nw$0$0 ==.
                           000067  1306 	C$c8051_SDCC.h$168$1$10 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1308 ;	-----------------------------------------
                                   1309 ;	 function getchar_nw
                                   1310 ;	-----------------------------------------
      000067                       1311 _getchar_nw:
                           000067  1312 	C$c8051_SDCC.h$171$1$12 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1314 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1315 	mov	dpl,#0xff
      00006D 80 0B            [24] 1316 	sjmp	00104$
      00006F                       1317 00102$:
                           00006F  1318 	C$c8051_SDCC.h$174$2$13 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1320 	clr	_RI0
                           000071  1321 	C$c8051_SDCC.h$175$2$13 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1323 	mov	dpl,_SBUF0
                           000074  1324 	C$c8051_SDCC.h$176$2$13 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1326 	lcall	_putchar
                           000077  1327 	C$c8051_SDCC.h$177$2$13 ==.
                                   1328 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1329 	mov	dpl,_SBUF0
      00007A                       1330 00104$:
                           00007A  1331 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1332 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1333 	ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'main'
                                   1336 ;------------------------------------------------------------
                           00007B  1337 	G$main$0$0 ==.
                           00007B  1338 	C$Lab2.c$69$1$12 ==.
                                   1339 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:69: void main(void)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function main
                                   1342 ;	-----------------------------------------
      00007B                       1343 _main:
                           00007B  1344 	C$Lab2.c$71$1$69 ==.
                                   1345 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:71: Sys_Init();      // System Initialization
      00007B 12r00r37         [24] 1346 	lcall	_Sys_Init
                           00007E  1347 	C$Lab2.c$72$1$69 ==.
                                   1348 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:72: Port_Init();     // Initialize ports 2 and 3 
      00007E 12r01r54         [24] 1349 	lcall	_Port_Init
                           000081  1350 	C$Lab2.c$73$1$69 ==.
                                   1351 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:73: Interrupt_Init(); // Initialize interrupts
      000081 12r01r75         [24] 1352 	lcall	_Interrupt_Init
                           000084  1353 	C$Lab2.c$74$1$69 ==.
                                   1354 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:74: Timer_Init();    // Initialize Timer 0 
      000084 12r01r64         [24] 1355 	lcall	_Timer_Init
                           000087  1356 	C$Lab2.c$75$1$69 ==.
                                   1357 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:75: ADC1_Init();	// Initialize ADC1
      000087 12r01r79         [24] 1358 	lcall	_ADC1_Init
                           00008A  1359 	C$Lab2.c$77$1$69 ==.
                                   1360 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:77: while(1) {
      00008A                       1361 00131$:
                           00008A  1362 	C$Lab2.c$78$2$70 ==.
                                   1363 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:78: printf("\r\n\nSelect a mode using the slide switches.\r\nPress the pushbutton to select a mode, push it again to confirm.");
      00008A 74r00            [12] 1364 	mov	a,#___str_0
      00008C C0 E0            [24] 1365 	push	acc
      00008E 74s00            [12] 1366 	mov	a,#(___str_0 >> 8)
      000090 C0 E0            [24] 1367 	push	acc
      000092 74 80            [12] 1368 	mov	a,#0x80
      000094 C0 E0            [24] 1369 	push	acc
      000096 12r00r00         [24] 1370 	lcall	_printf
      000099 15 81            [12] 1371 	dec	sp
      00009B 15 81            [12] 1372 	dec	sp
      00009D 15 81            [12] 1373 	dec	sp
                           00009F  1374 	C$Lab2.c$80$2$70 ==.
                                   1375 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:80: TR0 = 1;
      00009F D2 8C            [12] 1376 	setb	_TR0
                           0000A1  1377 	C$Lab2.c$82$2$70 ==.
                                   1378 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:82: while(DebounceButton()==0);
      0000A1                       1379 00101$:
      0000A1 12r0Cr41         [24] 1380 	lcall	_DebounceButton
      0000A4 E5 82            [12] 1381 	mov	a,dpl
      0000A6 60 F9            [24] 1382 	jz	00101$
                           0000A8  1383 	C$Lab2.c$84$2$70 ==.
                                   1384 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:84: n = counts;
      0000A8 85*00*04         [24] 1385 	mov	_n,_counts
                           0000AB  1386 	C$Lab2.c$85$2$70 ==.
                                   1387 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:85: srand(n);
      0000AB AE*04            [24] 1388 	mov	r6,_n
      0000AD 7F 00            [12] 1389 	mov	r7,#0x00
      0000AF 8E 82            [24] 1390 	mov	dpl,r6
      0000B1 8F 83            [24] 1391 	mov	dph,r7
      0000B3 12r00r00         [24] 1392 	lcall	_srand
                           0000B6  1393 	C$Lab2.c$87$4$75 ==.
                                   1394 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:87: do{
      0000B6                       1395 00116$:
                           0000B6  1396 	C$Lab2.c$88$3$71 ==.
                                   1397 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:88: if (!SS0 && SS1) {
      0000B6 20 A0 1A         [24] 1398 	jb	_SS0,00113$
      0000B9 30 A1 17         [24] 1399 	jnb	_SS1,00113$
                           0000BC  1400 	C$Lab2.c$89$4$72 ==.
                                   1401 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:89: printf("\r\nMode 1: Slide switch 1 is ON, slide switch 2 is OFF");
      0000BC 74r6D            [12] 1402 	mov	a,#___str_1
      0000BE C0 E0            [24] 1403 	push	acc
      0000C0 74s00            [12] 1404 	mov	a,#(___str_1 >> 8)
      0000C2 C0 E0            [24] 1405 	push	acc
      0000C4 74 80            [12] 1406 	mov	a,#0x80
      0000C6 C0 E0            [24] 1407 	push	acc
      0000C8 12r00r00         [24] 1408 	lcall	_printf
      0000CB 15 81            [12] 1409 	dec	sp
      0000CD 15 81            [12] 1410 	dec	sp
