                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                           0000BD   797 _PT2	=	0x00bd
                           0000C0   798 G$SMBTOE$0$0 == 0x00c0
                           0000C0   799 _SMBTOE	=	0x00c0
                           0000C1   800 G$SMBFTE$0$0 == 0x00c1
                           0000C1   801 _SMBFTE	=	0x00c1
                           0000C2   802 G$AA$0$0 == 0x00c2
                           0000C2   803 _AA	=	0x00c2
                           0000C3   804 G$SI$0$0 == 0x00c3
                           0000C3   805 _SI	=	0x00c3
                           0000C4   806 G$STO$0$0 == 0x00c4
                           0000C4   807 _STO	=	0x00c4
                           0000C5   808 G$STA$0$0 == 0x00c5
                           0000C5   809 _STA	=	0x00c5
                           0000C6   810 G$ENSMB$0$0 == 0x00c6
                           0000C6   811 _ENSMB	=	0x00c6
                           0000C7   812 G$BUSY$0$0 == 0x00c7
                           0000C7   813 _BUSY	=	0x00c7
                           0000C8   814 G$CPRL2$0$0 == 0x00c8
                           0000C8   815 _CPRL2	=	0x00c8
                           0000C9   816 G$CT2$0$0 == 0x00c9
                           0000C9   817 _CT2	=	0x00c9
                           0000CA   818 G$TR2$0$0 == 0x00ca
                           0000CA   819 _TR2	=	0x00ca
                           0000CB   820 G$EXEN2$0$0 == 0x00cb
                           0000CB   821 _EXEN2	=	0x00cb
                           0000CC   822 G$TCLK$0$0 == 0x00cc
                           0000CC   823 _TCLK	=	0x00cc
                           0000CD   824 G$RCLK$0$0 == 0x00cd
                           0000CD   825 _RCLK	=	0x00cd
                           0000CE   826 G$EXF2$0$0 == 0x00ce
                           0000CE   827 _EXF2	=	0x00ce
                           0000CF   828 G$TF2$0$0 == 0x00cf
                           0000CF   829 _TF2	=	0x00cf
                           0000D0   830 G$P$0$0 == 0x00d0
                           0000D0   831 _P	=	0x00d0
                           0000D1   832 G$F1$0$0 == 0x00d1
                           0000D1   833 _F1	=	0x00d1
                           0000D2   834 G$OV$0$0 == 0x00d2
                           0000D2   835 _OV	=	0x00d2
                           0000D3   836 G$RS0$0$0 == 0x00d3
                           0000D3   837 _RS0	=	0x00d3
                           0000D4   838 G$RS1$0$0 == 0x00d4
                           0000D4   839 _RS1	=	0x00d4
                           0000D5   840 G$F0$0$0 == 0x00d5
                           0000D5   841 _F0	=	0x00d5
                           0000D6   842 G$AC$0$0 == 0x00d6
                           0000D6   843 _AC	=	0x00d6
                           0000D7   844 G$CY$0$0 == 0x00d7
                           0000D7   845 _CY	=	0x00d7
                           0000D8   846 G$CCF0$0$0 == 0x00d8
                           0000D8   847 _CCF0	=	0x00d8
                           0000D9   848 G$CCF1$0$0 == 0x00d9
                           0000D9   849 _CCF1	=	0x00d9
                           0000DA   850 G$CCF2$0$0 == 0x00da
                           0000DA   851 _CCF2	=	0x00da
                           0000DB   852 G$CCF3$0$0 == 0x00db
                           0000DB   853 _CCF3	=	0x00db
                           0000DC   854 G$CCF4$0$0 == 0x00dc
                           0000DC   855 _CCF4	=	0x00dc
                           0000DE   856 G$CR$0$0 == 0x00de
                           0000DE   857 _CR	=	0x00de
                           0000DF   858 G$CF$0$0 == 0x00df
                           0000DF   859 _CF	=	0x00df
                           0000E8   860 G$ADLJST$0$0 == 0x00e8
                           0000E8   861 _ADLJST	=	0x00e8
                           0000E8   862 G$AD0LJST$0$0 == 0x00e8
                           0000E8   863 _AD0LJST	=	0x00e8
                           0000E9   864 G$ADWINT$0$0 == 0x00e9
                           0000E9   865 _ADWINT	=	0x00e9
                           0000E9   866 G$AD0WINT$0$0 == 0x00e9
                           0000E9   867 _AD0WINT	=	0x00e9
                           0000EA   868 G$ADSTM0$0$0 == 0x00ea
                           0000EA   869 _ADSTM0	=	0x00ea
                           0000EA   870 G$AD0CM0$0$0 == 0x00ea
                           0000EA   871 _AD0CM0	=	0x00ea
                           0000EB   872 G$ADSTM1$0$0 == 0x00eb
                           0000EB   873 _ADSTM1	=	0x00eb
                           0000EB   874 G$AD0CM1$0$0 == 0x00eb
                           0000EB   875 _AD0CM1	=	0x00eb
                           0000EC   876 G$ADBUSY$0$0 == 0x00ec
                           0000EC   877 _ADBUSY	=	0x00ec
                           0000EC   878 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   879 _AD0BUSY	=	0x00ec
                           0000ED   880 G$ADCINT$0$0 == 0x00ed
                           0000ED   881 _ADCINT	=	0x00ed
                           0000ED   882 G$AD0INT$0$0 == 0x00ed
                           0000ED   883 _AD0INT	=	0x00ed
                           0000EE   884 G$ADCTM$0$0 == 0x00ee
                           0000EE   885 _ADCTM	=	0x00ee
                           0000EE   886 G$AD0TM$0$0 == 0x00ee
                           0000EE   887 _AD0TM	=	0x00ee
                           0000EF   888 G$ADCEN$0$0 == 0x00ef
                           0000EF   889 _ADCEN	=	0x00ef
                           0000EF   890 G$AD0EN$0$0 == 0x00ef
                           0000EF   891 _AD0EN	=	0x00ef
                           0000F8   892 G$SPIEN$0$0 == 0x00f8
                           0000F8   893 _SPIEN	=	0x00f8
                           0000F9   894 G$MSTEN$0$0 == 0x00f9
                           0000F9   895 _MSTEN	=	0x00f9
                           0000FA   896 G$SLVSEL$0$0 == 0x00fa
                           0000FA   897 _SLVSEL	=	0x00fa
                           0000FB   898 G$TXBSY$0$0 == 0x00fb
                           0000FB   899 _TXBSY	=	0x00fb
                           0000FC   900 G$RXOVRN$0$0 == 0x00fc
                           0000FC   901 _RXOVRN	=	0x00fc
                           0000FD   902 G$MODF$0$0 == 0x00fd
                           0000FD   903 _MODF	=	0x00fd
                           0000FE   904 G$WCOL$0$0 == 0x00fe
                           0000FE   905 _WCOL	=	0x00fe
                           0000FF   906 G$SPIF$0$0 == 0x00ff
                           0000FF   907 _SPIF	=	0x00ff
                           0000A0   908 G$SS0$0$0 == 0x00a0
                           0000A0   909 _SS0	=	0x00a0
                           0000A1   910 G$SS1$0$0 == 0x00a1
                           0000A1   911 _SS1	=	0x00a1
                           0000B0   912 G$PB0$0$0 == 0x00b0
                           0000B0   913 _PB0	=	0x00b0
                           0000B2   914 G$LED3$0$0 == 0x00b2
                           0000B2   915 _LED3	=	0x00b2
                           0000B3   916 G$BILED0$0$0 == 0x00b3
                           0000B3   917 _BILED0	=	0x00b3
                           0000B4   918 G$BILED1$0$0 == 0x00b4
                           0000B4   919 _BILED1	=	0x00b4
                           0000B5   920 G$LED1$0$0 == 0x00b5
                           0000B5   921 _LED1	=	0x00b5
                           0000B6   922 G$LED0$0$0 == 0x00b6
                           0000B6   923 _LED0	=	0x00b6
                           0000B7   924 G$LED2$0$0 == 0x00b7
                           0000B7   925 _LED2	=	0x00b7
                                    926 ;--------------------------------------------------------
                                    927 ; overlayable register banks
                                    928 ;--------------------------------------------------------
                                    929 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        930 	.ds 8
                                    931 ;--------------------------------------------------------
                                    932 ; internal ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area DSEG    (DATA)
                           000000   935 G$counts$0$0==.
      000000                        936 _counts::
      000000                        937 	.ds 2
                           000002   938 G$var$0$0==.
      000002                        939 _var::
      000002                        940 	.ds 2
                           000004   941 G$n$0$0==.
      000004                        942 _n::
      000004                        943 	.ds 1
                           000005   944 G$totalPoints$0$0==.
      000005                        945 _totalPoints::
      000005                        946 	.ds 2
                           000007   947 G$randomNumber$0$0==.
      000007                        948 _randomNumber::
      000007                        949 	.ds 2
                           000009   950 G$length$0$0==.
      000009                        951 _length::
      000009                        952 	.ds 1
                           00000A   953 G$ADC_value$0$0==.
      00000A                        954 _ADC_value::
      00000A                        955 	.ds 2
                           00000C   956 G$error$0$0==.
      00000C                        957 _error::
      00000C                        958 	.ds 2
                           00000E   959 G$score$0$0==.
      00000E                        960 _score::
      00000E                        961 	.ds 2
                           000010   962 G$buttonPresses$0$0==.
      000010                        963 _buttonPresses::
      000010                        964 	.ds 2
                           000012   965 G$tmpCount$0$0==.
      000012                        966 _tmpCount::
      000012                        967 	.ds 2
                           000014   968 G$overflows$0$0==.
      000014                        969 _overflows::
      000014                        970 	.ds 10
                           00001E   971 G$numLEDs$0$0==.
      00001E                        972 _numLEDs::
      00001E                        973 	.ds 2
                           000020   974 G$tries$0$0==.
      000020                        975 _tries::
      000020                        976 	.ds 2
                           000022   977 G$ADC_mapped$0$0==.
      000022                        978 _ADC_mapped::
      000022                        979 	.ds 1
                           000023   980 G$desiredValue$0$0==.
      000023                        981 _desiredValue::
      000023                        982 	.ds 2
                           000025   983 LLab2.aligned_alloc$size$1$39==.
      000025                        984 _aligned_alloc_PARM_2:
      000025                        985 	.ds 2
                           000027   986 LLab2.SetAllLEDs$sloc0$1$0==.
      000027                        987 _SetAllLEDs_sloc0_1_0:
      000027                        988 	.ds 1
                           000028   989 LLab2.MapADC$low$1$121==.
      000028                        990 _MapADC_PARM_2:
      000028                        991 	.ds 1
                           000029   992 LLab2.MapADC$high$1$121==.
      000029                        993 _MapADC_PARM_3:
      000029                        994 	.ds 1
                           00002A   995 LLab2.CompareVals$expected$1$138==.
      00002A                        996 _CompareVals_PARM_2:
      00002A                        997 	.ds 1
                                    998 ;--------------------------------------------------------
                                    999 ; overlayable items in internal ram 
                                   1000 ;--------------------------------------------------------
                                   1001 	.area	OSEG    (OVR,DATA)
                                   1002 	.area	OSEG    (OVR,DATA)
                                   1003 	.area	OSEG    (OVR,DATA)
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 ;--------------------------------------------------------
                                   1007 ; Stack segment in internal ram 
                                   1008 ;--------------------------------------------------------
                                   1009 	.area	SSEG
      000000                       1010 __start__stack:
      000000                       1011 	.ds	1
                                   1012 
                                   1013 ;--------------------------------------------------------
                                   1014 ; indirectly addressable internal ram data
                                   1015 ;--------------------------------------------------------
                                   1016 	.area ISEG    (DATA)
                                   1017 ;--------------------------------------------------------
                                   1018 ; absolute internal ram data
                                   1019 ;--------------------------------------------------------
                                   1020 	.area IABS    (ABS,DATA)
                                   1021 	.area IABS    (ABS,DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; bit data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area BSEG    (BIT)
                                   1026 ;--------------------------------------------------------
                                   1027 ; paged external ram data
                                   1028 ;--------------------------------------------------------
                                   1029 	.area PSEG    (PAG,XDATA)
                                   1030 ;--------------------------------------------------------
                                   1031 ; external ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area XSEG    (XDATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; absolute external ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area XABS    (ABS,XDATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; external initialized ram data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area XISEG   (XDATA)
                                   1042 	.area HOME    (CODE)
                                   1043 	.area GSINIT0 (CODE)
                                   1044 	.area GSINIT1 (CODE)
                                   1045 	.area GSINIT2 (CODE)
                                   1046 	.area GSINIT3 (CODE)
                                   1047 	.area GSINIT4 (CODE)
                                   1048 	.area GSINIT5 (CODE)
                                   1049 	.area GSINIT  (CODE)
                                   1050 	.area GSFINAL (CODE)
                                   1051 	.area CSEG    (CODE)
                                   1052 ;--------------------------------------------------------
                                   1053 ; interrupt vector 
                                   1054 ;--------------------------------------------------------
                                   1055 	.area HOME    (CODE)
      000000                       1056 __interrupt_vect:
      000000 02r00r00         [24] 1057 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1058 	reti
      000004                       1059 	.ds	7
      00000B 02r09r29         [24] 1060 	ljmp	_Timer0_ISR
                                   1061 ;--------------------------------------------------------
                                   1062 ; global & static initialisations
                                   1063 ;--------------------------------------------------------
                                   1064 	.area HOME    (CODE)
                                   1065 	.area GSINIT  (CODE)
                                   1066 	.area GSFINAL (CODE)
                                   1067 	.area GSINIT  (CODE)
                                   1068 	.globl __sdcc_gsinit_startup
                                   1069 	.globl __sdcc_program_startup
                                   1070 	.globl __start__stack
                                   1071 	.globl __mcs51_genXINIT
                                   1072 	.globl __mcs51_genXRAMCLEAR
                                   1073 	.globl __mcs51_genRAMCLEAR
                           000000  1074 	C$Lab2.c$49$1$139 ==.
                                   1075 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:49: unsigned int counts = 0;
      000000 E4               [12] 1076 	clr	a
      000001 F5*00            [12] 1077 	mov	_counts,a
      000003 F5*01            [12] 1078 	mov	(_counts + 1),a
                           000005  1079 	C$Lab2.c$51$1$139 ==.
                                   1080 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:51: char n = 0;
                                   1081 ;	1-genFromRTrack replaced	mov	_n,#0x00
      000005 F5*04            [12] 1082 	mov	_n,a
                           000007  1083 	C$Lab2.c$60$1$139 ==.
                                   1084 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:60: int overflows[5] = {508,457,413,372,339}; // create an array that hold overflows values for 1.5, 1.35, 1.22, 1.1, and 1 second respectively;
      000007 75*14 FC         [24] 1085 	mov	(_overflows + 0),#0xfc
      00000A 75*15 01         [24] 1086 	mov	(_overflows + 1),#0x01
      00000D 75*16 C9         [24] 1087 	mov	((_overflows + 0x0002) + 0),#0xc9
      000010 75*17 01         [24] 1088 	mov	((_overflows + 0x0002) + 1),#0x01
      000013 75*18 9D         [24] 1089 	mov	((_overflows + 0x0004) + 0),#0x9d
      000016 75*19 01         [24] 1090 	mov	((_overflows + 0x0004) + 1),#0x01
      000019 75*1A 74         [24] 1091 	mov	((_overflows + 0x0006) + 0),#0x74
      00001C 75*1B 01         [24] 1092 	mov	((_overflows + 0x0006) + 1),#0x01
      00001F 75*1C 53         [24] 1093 	mov	((_overflows + 0x0008) + 0),#0x53
      000022 75*1D 01         [24] 1094 	mov	((_overflows + 0x0008) + 1),#0x01
                                   1095 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1096 	ljmp	__sdcc_program_startup
                                   1097 ;--------------------------------------------------------
                                   1098 ; Home
                                   1099 ;--------------------------------------------------------
                                   1100 	.area HOME    (CODE)
                                   1101 	.area HOME    (CODE)
      00000E                       1102 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1103 	ljmp	_main
                                   1104 ;	return from main will return to caller
                                   1105 ;--------------------------------------------------------
                                   1106 ; code
                                   1107 ;--------------------------------------------------------
                                   1108 	.area CSEG    (CODE)
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1111 ;------------------------------------------------------------
                                   1112 ;i                         Allocated to registers r6 r7 
                                   1113 ;------------------------------------------------------------
                           000000  1114 	G$SYSCLK_Init$0$0 ==.
                           000000  1115 	C$c8051_SDCC.h$62$0$0 ==.
                                   1116 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function SYSCLK_Init
                                   1119 ;	-----------------------------------------
      000000                       1120 _SYSCLK_Init:
                           000007  1121 	ar7 = 0x07
                           000006  1122 	ar6 = 0x06
                           000005  1123 	ar5 = 0x05
                           000004  1124 	ar4 = 0x04
                           000003  1125 	ar3 = 0x03
                           000002  1126 	ar2 = 0x02
                           000001  1127 	ar1 = 0x01
                           000000  1128 	ar0 = 0x00
                           000000  1129 	C$c8051_SDCC.h$66$1$2 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1131 	mov	_OSCXCN,#0x67
                           000003  1132 	C$c8051_SDCC.h$69$1$2 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1134 	mov	r6,#0x00
      000005 7F 01            [12] 1135 	mov	r7,#0x01
      000007                       1136 00107$:
      000007 EE               [12] 1137 	mov	a,r6
      000008 24 FF            [12] 1138 	add	a,#0xff
      00000A FC               [12] 1139 	mov	r4,a
      00000B EF               [12] 1140 	mov	a,r7
      00000C 34 FF            [12] 1141 	addc	a,#0xff
      00000E FD               [12] 1142 	mov	r5,a
      00000F 8C 06            [24] 1143 	mov	ar6,r4
      000011 8D 07            [24] 1144 	mov	ar7,r5
      000013 EC               [12] 1145 	mov	a,r4
      000014 4D               [12] 1146 	orl	a,r5
      000015 70 F0            [24] 1147 	jnz	00107$
                           000017  1148 	C$c8051_SDCC.h$71$1$2 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1150 00102$:
      000017 E5 B1            [12] 1151 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1152 	jnb	acc.7,00102$
                           00001C  1153 	C$c8051_SDCC.h$73$1$2 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1155 	mov	_OSCICN,#0x88
                           00001F  1156 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1157 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1158 	ret
                                   1159 ;------------------------------------------------------------
                                   1160 ;Allocation info for local variables in function 'UART0_Init'
                                   1161 ;------------------------------------------------------------
                           000020  1162 	G$UART0_Init$0$0 ==.
                           000020  1163 	C$c8051_SDCC.h$84$1$2 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function UART0_Init
                                   1167 ;	-----------------------------------------
      000020                       1168 _UART0_Init:
                           000020  1169 	C$c8051_SDCC.h$86$1$4 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1171 	mov	_SCON0,#0x50
                           000023  1172 	C$c8051_SDCC.h$87$1$4 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1174 	mov	_TMOD,#0x20
                           000026  1175 	C$c8051_SDCC.h$88$1$4 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1177 	mov	_TH1,#0xdc
                           000029  1178 	C$c8051_SDCC.h$89$1$4 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1180 	setb	_TR1
                           00002B  1181 	C$c8051_SDCC.h$90$1$4 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1183 	orl	_CKCON,#0x10
                           00002E  1184 	C$c8051_SDCC.h$91$1$4 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1186 	orl	_PCON,#0x80
                           000031  1187 	C$c8051_SDCC.h$93$1$4 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1189 	setb	_TI0
                           000033  1190 	C$c8051_SDCC.h$94$1$4 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1192 	orl	_P0MDOUT,#0x01
                           000036  1193 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1194 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1195 	ret
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'Sys_Init'
                                   1198 ;------------------------------------------------------------
                           000037  1199 	G$Sys_Init$0$0 ==.
                           000037  1200 	C$c8051_SDCC.h$103$1$4 ==.
                                   1201 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function Sys_Init
                                   1204 ;	-----------------------------------------
      000037                       1205 _Sys_Init:
                           000037  1206 	C$c8051_SDCC.h$105$1$6 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1208 	mov	_WDTCN,#0xde
                           00003A  1209 	C$c8051_SDCC.h$106$1$6 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1211 	mov	_WDTCN,#0xad
                           00003D  1212 	C$c8051_SDCC.h$108$1$6 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1214 	lcall	_SYSCLK_Init
                           000040  1215 	C$c8051_SDCC.h$109$1$6 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1217 	lcall	_UART0_Init
                           000043  1218 	C$c8051_SDCC.h$111$1$6 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1220 	orl	_XBR0,#0x04
                           000046  1221 	C$c8051_SDCC.h$112$1$6 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1223 	orl	_XBR2,#0x40
                           000049  1224 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1225 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1226 	ret
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'putchar'
                                   1229 ;------------------------------------------------------------
                                   1230 ;c                         Allocated to registers r7 
                                   1231 ;------------------------------------------------------------
                           00004A  1232 	G$putchar$0$0 ==.
                           00004A  1233 	C$c8051_SDCC.h$129$1$6 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function putchar
                                   1237 ;	-----------------------------------------
      00004A                       1238 _putchar:
      00004A AF 82            [24] 1239 	mov	r7,dpl
                           00004C  1240 	C$c8051_SDCC.h$132$1$8 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1242 00101$:
                           00004C  1243 	C$c8051_SDCC.h$133$1$8 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1245 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1246 	sjmp	00101$
      000051                       1247 00112$:
                           000051  1248 	C$c8051_SDCC.h$134$1$8 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1250 	mov	_SBUF0,r7
                           000053  1251 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1252 	XG$putchar$0$0 ==.
      000053 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'getchar'
                                   1256 ;------------------------------------------------------------
                                   1257 ;c                         Allocated to registers r7 
                                   1258 ;------------------------------------------------------------
                           000054  1259 	G$getchar$0$0 ==.
                           000054  1260 	C$c8051_SDCC.h$154$1$8 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function getchar
                                   1264 ;	-----------------------------------------
      000054                       1265 _getchar:
                           000054  1266 	C$c8051_SDCC.h$157$1$10 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1268 00101$:
                           000054  1269 	C$c8051_SDCC.h$158$1$10 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1271 	jbc	_RI0,00112$
      000057 80 FB            [24] 1272 	sjmp	00101$
      000059                       1273 00112$:
                           000059  1274 	C$c8051_SDCC.h$159$1$10 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1276 	mov	r7,_SBUF0
                           00005B  1277 	C$c8051_SDCC.h$160$1$10 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1279 	mov	dpl,r7
      00005D C0 07            [24] 1280 	push	ar7
      00005F 12r00r4A         [24] 1281 	lcall	_putchar
      000062 D0 07            [24] 1282 	pop	ar7
                           000064  1283 	C$c8051_SDCC.h$161$1$10 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1285 	mov	dpl,r7
                           000066  1286 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1287 	XG$getchar$0$0 ==.
      000066 22               [24] 1288 	ret
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'getchar_nw'
                                   1291 ;------------------------------------------------------------
                                   1292 ;c                         Allocated to registers 
                                   1293 ;------------------------------------------------------------
                           000067  1294 	G$getchar_nw$0$0 ==.
                           000067  1295 	C$c8051_SDCC.h$168$1$10 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function getchar_nw
                                   1299 ;	-----------------------------------------
      000067                       1300 _getchar_nw:
                           000067  1301 	C$c8051_SDCC.h$171$1$12 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1303 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1304 	mov	dpl,#0xff
      00006D 80 0B            [24] 1305 	sjmp	00104$
      00006F                       1306 00102$:
                           00006F  1307 	C$c8051_SDCC.h$174$2$13 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1309 	clr	_RI0
                           000071  1310 	C$c8051_SDCC.h$175$2$13 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1312 	mov	dpl,_SBUF0
                           000074  1313 	C$c8051_SDCC.h$176$2$13 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1315 	lcall	_putchar
